Data record 10/15,Not slowed,slowed,slower,slowest,Not slowed
,4,120,2,118,2
,2,118,2,120,2
,2,120,2,118,2
,2,118,2,118,2
,2,118,2,122,2
,2,104,2,118,2
,6,58,2,118,2
,2,36,2,120,2
,2,22,0,118,2
,2,14,2,118,2
,2,10,2,118,2
,2,6,2,118,2
,2,2,2,118,6
,2,2,2,118,2
,2,6,0,118,2
,2,2,2,118,2
,2,2,2,118,2
,2,2,2,118,2
,0,2,2,120,2
,2,2,2,120,0
,2,0,2,118,0
,2,2,0,120,0
,0,0,2,118,2
,0,2,118,118,0
,0,2,120,118,0
,0,2,118,118,-2
,0,2,118,120,120
,0,2,120,120,120
,34,2,120,120,118
,124,2,118,118,120
,118,2,118,118,120
,120,2,118,120,118
,120,2,118,118,118
,120,0,120,118,118
,118,2,118,118,118
,120,0,118,118,118
,118,0,118,118,118
,118,2,118,120,118
,120,0,120,118,118
,120,0,118,118,118
,118,2,120,118,118
,118,0,118,118,120
,118,0,118,118,120
,118,2,120,118,118
,118,0,118,118,118
,120,0,118,118,118
,118,0,122,120,120
,118,0,118,120,122
,118,0,118,118,120
,120,0,118,118,118
,118,0,120,122,118
,120,0,118,120,120
,118,118,118,120,118
,120,118,118,118,118
,118,120,118,118,120
,118,118,120,118,118
,118,120,120,118,120
,118,120,118,118,120
,118,118,118,118,118
,118,118,118,120,118
,118,118,118,118,120
,118,118,120,120,118
,118,118,120,118,118
,118,120,118,120,120
,120,118,118,120,118
,118,118,118,118,94
,120,122,118,120,54
,118,120,118,120,30
,66,118,120,118,18
,38,120,126,118,12
,22,118,118,118,8
,14,120,118,118,4
,8,120,120,118,2
,4,118,118,122,2
,4,120,120,118,2
,2,118,120,118,2
,2,120,118,120,2
,2,120,118,118,2
,2,118,118,120,2
,2,118,120,120,2
,2,120,120,118,2
,2,120,118,118,2
,0,120,118,118,6
,0,120,120,118,2
,2,118,118,112,2
,2,118,118,62,2
,2,118,118,36,2
,4,118,118,20,2
,2,118,118,12,2
,2,120,70,6,2
,2,118,40,2,2
,2,118,26,0,2
,2,118,16,0,2
,2,118,10,0,2
,2,118,6,0,2
,2,122,4,-2,2
,2,120,4,0,2
,2,118,2,-4,2
,2,64,4,-2,2
,2,38,2,-2,2
,2,24,2,-2,0
,2,14,2,0,2
,0,10,2,0,2
,2,6,2,-2,0
,2,6,0,-2,2
,2,4,2,0,120
,0,2,0,-2,120
,120,2,0,-2,118
,118,2,0,-2,118
,118,2,2,-2,120
,120,2,0,0,118
,118,2,0,0,120
,118,2,0,0,118
,120,2,0,0,118
,118,2,0,-2,118
,118,2,0,0,120
,122,2,0,0,118
,118,2,0,0,122
,118,4,0,0,120
,120,2,0,2,120
,120,2,0,0,120
,120,2,2,0,120
,118,0,-2,0,118
,120,0,-2,0,120
,118,2,-2,0,120
,120,0,-2,6,118
,120,0,-2,2,120
,120,0,0,2,120
,118,0,-2,2,118
,118,0,-2,2,118
,120,0,-2,2,118
,118,0,-2,2,118
,118,0,-2,2,118
,118,0,-2,2,120
,120,0,0,2,118
,118,0,-2,0,118
,120,-2,-2,2,118
,118,-2,-2,2,118
,118,-2,-2,2,118
,126,-2,-4,2,120
,118,-2,-2,2,120
,118,-2,-2,2,118
,120,-2,-2,2,118
,118,-2,-2,0,118
,118,120,-2,2,100
,120,120,0,2,56
,96,118,-2,2,32
,52,120,-2,0,18
,32,118,-2,2,12
,20,118,0,2,8
,12,120,4,0,4
,6,118,0,2,2
,4,118,0,0,2
,2,122,0,0,0
,2,120,0,-2,0
,2,118,118,0,2
,0,120,118,0,0
,0,118,118,0,0
,2,120,118,0,2
,2,118,120,0,2
,2,120,120,-2,2
,2,120,118,0,2
,2,120,118,0,2
,2,120,118,0,2
,2,120,118,0,0
,2,118,118,0,2
,2,118,118,-2,2
,2,118,120,-2,2
,6,118,118,-2,2
,2,118,118,-2,2
,2,120,118,-2,2
,2,118,118,2,2
,2,118,118,-2,2
,2,120,124,-2,2
,2,118,120,-2,2
,2,118,120,-2,2
,2,120,120,-2,2
,2,118,120,-2,2
,2,120,118,-2,2
,2,120,118,-2,2
,2,118,118,-2,2
,2,118,118,-2,2
,0,122,120,-2,2
,2,118,118,-4,0
,2,118,118,-2,120
,0,120,118,-2,118
,120,118,118,0,118
,120,118,118,-2,126
,120,118,118,0,118
,118,118,118,-2,120
,120,78,120,-2,120
,118,46,118,0,120
,118,28,118,0,120
,118,18,120,0,122
,120,12,118,2,118
,118,8,120,0,118
,120,4,118,0,120
,120,4,118,120,118
,118,4,120,120,118
,120,2,118,118,118
,120,2,118,118,118
,120,2,118,120,118
,118,2,122,118,118
,118,2,120,120,120
,120,0,118,118,120
,120,0,120,118,120
,118,0,118,118,120
,120,2,118,120,120
,118,0,118,118,120
,118,2,118,118,120
,118,0,118,118,118
,118,2,118,118,118
,118,0,120,118,118
,118,0,118,118,120
,120,0,118,120,118
,118,0,118,118,118
,120,0,118,120,120
,118,-2,118,120,118
,118,-2,120,118,120
,118,-2,118,118,118
,122,-2,118,120,120
,120,-2,102,118,118
,118,-2,56,118,124
,120,-2,32,120,86
,118,-2,18,118,48
,68,-2,10,118,28
,40,-2,6,118,16
,22,-2,2,118,10
,12,-2,2,118,10
,8,-2,0,118,2
,6,-2,0,118,2
,2,-2,2,118,2
,2,-2,-2,120,0
,2,0,-2,120,0
,0,4,0,118,0
,2,-2,0,118,0
,0,118,0,118,0
,0,120,0,118,0
,-2,118,0,118,0
,0,118,0,120,0
,0,120,0,122,0
,0,118,0,118,0
,2,118,0,118,2
,2,118,0,120,2
,2,120,0,118,2
,2,118,0,120,2
,2,118,2,118,2
,2,118,2,120,0
,2,118,2,120,2
,2,118,0,120,2
,2,120,0,118,2
,2,118,2,118,2
,2,118,2,118,2
,2,118,2,118,0
,2,118,6,118,2
,2,118,2,118,2
,2,118,2,118,2
,2,120,2,118,4
,2,118,2,118,2
,2,118,2,118,2
,2,120,0,118,2
,0,118,2,120,2
,2,118,2,118,2
,2,122,2,118,120
,120,120,2,118,120
,120,120,2,120,120
,118,120,2,118,118
,120,120,2,118,120
,118,118,2,118,118
,118,120,2,124,118
,120,118,2,118,118
,118,118,2,118,118
,120,120,2,120,120
,118,120,0,118,120
,120,120,0,118,120
,120,118,0,118,118
,118,120,2,120,118
,118,120,2,118,120
,126,120,0,120,118
,118,118,0,120,118
,118,118,0,120,118
,118,118,0,118,118
,120,94,0,120,120
,118,54,0,120,118
,118,32,0,118,118
,120,20,0,118,118
,118,12,0,120,118
,118,8,-2,118,118
,118,4,118,120,120
,120,4,118,118,118
,118,2,118,118,118
,118,2,118,118,120
,120,6,118,120,120
,118,0,120,118,118
,120,0,118,118,118
,120,0,118,120,118
,120,0,120,118,118
,120,0,120,118,118
,118,2,118,120,124
,118,0,120,120,118
,118,-2,120,118,118
,118,0,118,120,120
,120,-2,118,118,92
,104,0,118,118,50
,56,-2,118,118,28
,34,-2,118,118,16
,18,-2,120,118,10
,14,-2,120,120,6
,6,0,118,118,2
,2,-2,120,64,0
,2,-2,118,38,-2
,0,-2,118,24,0
,0,-2,118,16,0
,2,-2,120,10,0
,0,-2,118,6,0
,0,0,118,4,0
,0,-2,120,2,0
,0,-2,118,0,0
,2,-2,118,2,0
,0,-2,118,2,0
,0,-2,118,2,0
,0,-2,118,0,0
,0,-2,118,0,0
,0,-2,118,0,0
,0,-2,118,0,0
,0,-2,120,0,0
,0,-2,120,0,0
,2,-2,118,0,2
,2,0,118,0,0
,2,120,122,0,2
,4,120,118,0,2
,2,120,118,0,2
,2,118,120,0,0
,2,118,118,-2,6
,2,118,118,-2,2
,2,118,120,-2,2
,6,118,118,0,2
,2,118,118,-2,2
,2,120,118,0,2
,2,120,120,-2,2
,2,120,120,-2,2
,2,120,118,-2,2
,2,118,120,-2,120
,120,118,118,0,120
,120,124,118,-2,118
,118,120,120,-2,118
,120,118,120,-2,120
,118,120,118,0,118
,118,118,120,-2,118
,120,120,120,-2,120
,120,120,118,-2,120
,118,118,118,-2,118
,120,120,120,-2,120
,120,120,120,-2,118
,118,120,108,0,118
,118,118,60,-2,120
,118,118,36,-2,120
,118,118,22,-2,120
,120,118,16,0,118
,120,118,8,0,120
,118,120,4,-2,118
,118,118,4,6,118
,120,118,2,0,120
,120,118,2,0,120
,118,118,0,0,118
,118,118,0,0,120
,120,118,0,0,118
,118,120,0,2,118
,118,118,0,0,118
,118,120,0,0,120
,120,118,0,0,120
,120,118,-2,2,120
,118,118,-2,0,118
,120,124,0,2,118
,120,118,0,0,120
,118,70,-2,0,120
,120,42,-2,2,118
,118,24,-2,2,120
,118,14,-2,2,118
,118,8,-2,2,118
,120,6,-2,2,118
,118,2,4,0,78
,74,2,-2,2,44
,40,2,-2,2,24
,24,0,-2,2,14
,14,0,-2,2,8
,8,-2,-2,2,4
,4,-2,-2,2,2
,6,-2,-2,2,0
,0,0,-2,2,0
,-2,-2,-2,4,0
,0,-2,-2,2,0
,-2,-2,-2,2,-2
,0,-2,-2,2,-2
,-2,-2,-2,2,0
,-2,-2,-2,2,0
,-2,0,-2,2,0
,0,-2,0,2,0
,0,-2,0,0,0
,0,-2,0,2,0
,0,-2,0,0,0
,0,0,-2,0,0
,0,-2,0,0,0
,0,-2,0,0,2
,0,-2,6,0,0
,2,-2,0,0,0
,0,-2,0,0,0
,0,-2,0,0,0
,0,0,0,-2,0
,0,-2,0,0,2
,2,-2,2,0,0
,2,-2,0,0,0
,0,0,2,0,2
,0,-2,0,4,2
,2,-2,0,-2,2
,2,0,2,-2,2
,2,0,0,-2,2
,2,0,2,-2,2
,0,0,2,-2,2
,2,0,2,-2,2
,2,0,2,-2,2
,118,118,120,120,120
,120,118,120,120,120
,120,118,118,120,118
,118,120,120,120,118
,118,120,118,118,118
,118,118,118,120,120
,120,118,118,118,118
,118,120,118,118,120
,118,118,118,120,118
,120,118,118,118,118
,118,122,118,118,120
,118,120,118,118,118
,118,118,120,118,118
,118,120,118,118,118
,118,118,118,118,120
,118,118,120,124,120
,118,120,118,118,118
,120,120,118,120,120
,118,118,120,120,118
,122,120,118,118,120
,118,118,120,118,120
,118,120,120,118,120
,120,118,120,118,118
,118,120,118,118,122
,120,118,118,118,120
,122,120,120,120,120
,118,120,120,118,120
,120,120,118,118,118
,120,120,120,120,120
,120,118,118,120,118
,120,120,118,120,118
,118,118,118,120,120
,118,118,118,118,118
,118,120,118,118,120
,118,120,118,120,118
,118,120,122,118,118
,118,118,118,118,120
,118,118,120,118,118
,118,120,118,120,118
,116,124,118,120,80
,62,118,118,118,44
,36,118,118,118,26
,20,120,118,118,14
,12,118,118,118,8
,6,118,120,118,4
,2,118,118,120,2
,0,92,118,118,0
,0,52,118,118,0
,2,30,118,118,-2
,-2,18,118,118,0
,0,10,118,118,-2
,0,4,120,118,-2
,-2,2,120,118,4
,-2,0,118,118,-2
,2,0,118,118,-2
,-2,0,120,118,0
,-2,-2,120,118,0
,0,-2,120,118,0
,0,-2,118,120,4
,0,-2,118,118,0
,-2,-2,118,120,-2
,0,-2,118,126,0
,0,-2,118,118,0
,0,-2,120,118,0
,0,-2,122,118,0
,0,-2,118,118,0
,0,-2,98,118,0
,0,-2,54,120,0
,0,0,32,118,0
,0,-2,20,120,0
,0,-2,12,120,0
,0,-2,6,120,0
,0,-2,4,118,2
,0,-2,2,118,2
,2,0,2,120,2
,2,0,2,118,2
,2,0,2,120,2
,8,0,2,120,2
,2,0,2,118,26
,120,0,2,118,118
,120,0,2,118,118
,120,0,2,118,120
,118,0,2,118,118
,120,0,2,120,118
,118,0,2,120,120
,118,0,2,118,118
,120,0,2,118,118
,118,0,4,118,126
,118,0,0,118,120
,118,2,2,118,118
,120,2,2,122,118
,118,2,2,118,118
,118,2,2,120,118
,120,120,0,120,122
,120,120,2,120,120
,118,120,2,118,120
,120,120,2,118,120
,120,120,2,120,120
,118,118,2,120,120
,118,118,2,118,118
,120,118,2,118,120
,120,118,2,118,118
,120,118,2,118,120
,118,120,2,120,120
,118,118,0,118,118
,118,118,0,118,118
,120,118,0,120,118
,118,120,0,118,118
,120,120,0,118,120
,120,118,2,118,118
,118,118,0,118,120
,118,120,0,104,118
,118,118,-2,56,120
,118,120,0,36,120
,118,120,0,20,118
,118,118,0,12,120
,118,120,2,8,118
,118,118,-2,6,118
,78,118,-2,4,72
,44,118,0,2,40
,26,120,-2,2,24
,14,120,-2,2,14
,8,120,-2,2,12
,4,120,-2,2,4
,2,118,-2,2,2
,0,120,-2,2,2
,0,122,-2,2,0
,0,118,-2,2,0
,-2,120,-2,2,2
,4,120,-2,2,-2
,0,120,-2,2,-2
,-2,118,-2,2,-2
,-2,118,-2,2,-2
,-2,118,120,2,-2
,-2,120,120,0,-2
,-2,120,118,2,-2
,-2,120,120,8,-2
,-2,118,118,2,0
,0,120,120,2,0
,-2,74,118,2,-2
,-2,42,118,2,0
,-2,24,120,2,0
,0,14,118,2,-2
,-2,8,120,2,0
,0,4,118,2,0
,0,2,120,2,0
,0,0,120,0,-2
,0,0,118,0,0
,0,0,120,0,0
,0,4,120,0,0
,0,-2,120,0,0
,0,-2,118,0,0
,0,0,118,0,0
,0,-2,118,0,0
,0,0,120,0,0
,0,-2,120,0,0
,0,0,118,-2,2
,24,-2,118,0,90
,120,-2,118,0,120
,118,0,120,0,120
,120,-2,118,-2,118
,120,0,118,0,118
,120,0,122,-2,118
,118,0,118,-2,122
,120,0,118,-2,118
,120,0,120,-2,118
,120,0,118,-2,120
,120,0,118,-2,120
,120,2,122,0,118
,120,0,120,-2,118
,118,2,120,-2,120
,120,0,118,-2,118
,120,2,118,-2,120
,118,2,120,-2,120
,120,0,118,-2,120
,120,2,118,-2,118
,118,2,118,-2,118
,118,2,120,-2,118
,118,2,120,-2,118
,118,2,118,-2,120
,120,0,120,-2,118
,120,2,118,-2,118
,118,2,118,4,118
,120,0,120,-2,120
,118,2,118,-2,118
,118,120,120,-2,118
,118,118,118,-2,118
,122,120,118,0,118
,118,118,120,2,120
,118,120,118,0,120
,120,118,118,0,118
,118,120,124,0,118
,118,120,118,0,120
,118,120,118,0,120
,118,118,118,0,118
,118,118,118,0,120
,118,118,120,0,118
,68,118,118,0,70
,38,120,118,0,44
,22,118,102,0,24
,14,120,56,0,14
,6,120,32,0,8
,4,118,20,2,4
,2,118,10,0,2
,0,118,6,2,-2
,0,120,2,6,-2
,-2,118,0,2,0
,0,122,0,2,0
,-2,120,0,2,0
,-2,118,0,2,0
,0,118,-2,2,-2
,-2,120,-2,4,-2
,-2,118,-2,2,-2
,-2,120,0,2,0
,-2,118,4,2,0
,-2,120,-2,2,-2
,-2,118,-2,2,-2
,-2,120,-2,2,-2
,-2,120,-2,0,-2
,-2,118,-2,2,-2
,-2,118,2,2,-2
,-2,118,-2,2,-2
,-2,118,-2,2,-2
,-2,120,-2,120,0
,-2,120,-2,118,-2
,0,118,0,120,0
,0,118,-2,118,0
,-2,118,-2,120,2
,-2,118,0,120,0
,-2,120,0,118,0
,0,118,0,118,0
,0,96,0,120,0
,0,54,0,120,0
,0,32,0,120,4
,0,18,0,124,0
,0,10,0,120,0
,120,12,0,120,120
,120,2,0,118,120
,118,0,0,118,118
,120,2,0,120,118
,118,0,0,120,118
,118,0,0,118,118
,120,0,2,118,120
,118,0,2,120,120
,118,0,2,118,118
,122,0,0,118,120
,120,0,2,118,118
,120,0,2,118,118
,118,-2,2,118,118
,120,0,2,118,118
,118,0,2,118,118
,120,0,2,118,118
,120,0,2,118,118
,120,0,2,118,120
,118,0,2,118,118
,120,0,2,118,118
,118,2,2,118,118
,118,2,2,122,118
,120,2,2,118,118
,118,2,2,118,120
,118,2,2,118,118
,118,2,2,120,118
,118,2,2,118,124
,118,2,2,118,120
,120,2,2,118,118
,120,4,2,118,120
,118,2,120,120,120
,118,2,118,118,118
,124,2,120,120,120
,120,2,120,118,118
,120,2,120,120,120
,120,2,120,118,120
,118,2,120,118,120
,118,2,118,120,118
,120,2,118,118,118
,88,2,120,118,118
,50,2,120,120,62
,30,2,118,118,38
,18,120,118,118,22
,10,120,118,120,14
,6,118,118,124,6
,4,118,118,118,2
,2,120,118,118,2
,2,118,120,118,2
,0,118,118,118,0
,-2,118,118,118,-2
,-2,118,118,118,0
,-2,118,120,118,-2
,-2,124,120,118,-2
,-2,120,118,120,-2
,-2,120,118,120,-2
,-2,120,118,120,-2
,-2,118,118,118,-2
,-2,118,118,118,-2
,-2,122,118,120,-2
,-2,118,122,118,-2
,-2,118,118,118,-2
,0,118,120,118,4
,-2,118,120,118,-2
,-2,118,120,118,-2
,-2,118,118,118,-2
,-2,118,118,118,0
,-2,118,118,118,-2
,0,120,118,122,2
,-2,118,118,120,-2
,-2,118,118,118,-2
,-2,118,118,118,0
,0,120,118,118,0
,0,120,118,118,-2
,-2,118,118,120,0
,-2,120,118,118,-2
,0,120,118,118,0
,0,118,118,118,0
,0,118,118,120,0
,0,120,118,118,0
,118,120,118,120,120
,118,120,120,120,120
,120,124,120,120,120
,118,118,126,120,118
,118,118,118,118,120
,120,120,118,120,118
,118,118,120,118,118
,120,118,118,118,118
,118,118,118,120,118
,118,84,118,118,120
,118,48,118,118,120
,120,28,118,126,120
,118,18,120,118,120
,120,10,118,118,120
,118,6,118,120,120
,120,2,118,118,118
,118,2,120,118,120
,118,2,78,120,124
,120,2,46,86,118
,118,0,28,48,120
,118,0,18,28,120
,120,0,12,16,118
,118,0,6,10,118
,120,0,4,4,120
,118,2,4,4,120
,118,2,4,0,118
,118,0,2,2,118
,118,2,2,0,120
,118,2,2,-2,118
,118,2,2,-2,118
,120,2,2,-2,118
,118,2,2,-2,120
,120,2,8,-2,120
,118,2,2,0,120
,118,2,0,2,118
,118,2,2,-2,118
,120,2,2,-2,120
,118,4,0,-2,120
,118,2,2,0,118
,74,2,2,0,120
,46,2,0,2,66
,26,2,0,0,38
,14,2,0,-2,22
,10,2,0,0,14
,6,2,0,0,8
,4,2,0,0,4
,2,2,0,0,2
,0,2,0,0,2
,0,2,0,0,0
,0,2,0,0,0
,0,0,0,0,0
,0,0,-2,0,0
,-2,0,-2,0,4
,-2,0,-2,0,-2
,-2,0,-2,0,-2
,-2,64,4,2,-2
,0,120,-2,2,-2
,0,120,-2,2,-2
,-2,120,-2,2,2
,-2,118,-2,2,-2
,-2,122,-2,2,-2
,-2,120,-2,2,-2
,0,118,-2,2,-2
,0,120,-2,2,-2
,-4,118,0,2,-2
,-2,118,-2,2,-2
,-2,118,-2,2,-2
,-2,120,0,2,-2
,-2,118,-2,2,-2
,0,118,-2,0,-2
,-2,120,-2,2,-4
,-2,118,-2,2,-2
,0,118,-2,2,-2
,-2,118,-2,2,-2
,0,120,-2,2,-2
,-2,120,-2,2,0
,-2,118,-2,2,-2
,0,118,-2,0,0
,118,118,2,2,0
,120,118,0,2,120
,118,120,0,0,118
,118,118,-2,0,120
,118,118,-2,0,120
,120,118,0,0,118
,118,120,120,0,120
,120,120,120,0,118
,118,120,120,2,120
,118,120,118,0,124
,118,118,120,0,120
,120,124,118,0,118
,118,118,118,0,118
,120,120,118,0,120
,124,118,118,0,120
,120,120,118,0,122
,120,120,118,-2,120
,120,118,118,-2,120
,120,118,118,-2,120
,118,118,118,-2,120
,118,120,120,-2,118
,118,118,118,-2,118
,120,120,120,-2,118
